-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class io.github.hidroh.materialistic.AboutActivity { <init>(); }
-keep class io.github.hidroh.materialistic.Application { <init>(); }
-keep class io.github.hidroh.materialistic.AskActivity { <init>(); }
-keep class io.github.hidroh.materialistic.BestActivity { <init>(); }
-keep class io.github.hidroh.materialistic.ComposeActivity { <init>(); }
-keep class io.github.hidroh.materialistic.FavoriteActivity { <init>(); }
-keep class io.github.hidroh.materialistic.FeedbackActivity { <init>(); }
-keep class io.github.hidroh.materialistic.ItemActivity { <init>(); }
-keep class io.github.hidroh.materialistic.JobsActivity { <init>(); }
-keep class io.github.hidroh.materialistic.LauncherActivity { <init>(); }
-keep class io.github.hidroh.materialistic.ListActivity { <init>(); }
-keep class io.github.hidroh.materialistic.LoginActivity { <init>(); }
-keep class io.github.hidroh.materialistic.NewActivity { <init>(); }
-keep class io.github.hidroh.materialistic.OfflineWebActivity { <init>(); }
-keep class io.github.hidroh.materialistic.PopularActivity { <init>(); }
-keep class io.github.hidroh.materialistic.PreferencesActivity { <init>(); }
-keep class io.github.hidroh.materialistic.ReleaseNotesActivity { <init>(); }
-keep class io.github.hidroh.materialistic.SearchActivity { <init>(); }
-keep class io.github.hidroh.materialistic.SettingsActivity { <init>(); }
-keep class io.github.hidroh.materialistic.ShowActivity { <init>(); }
-keep class io.github.hidroh.materialistic.SubmitActivity { <init>(); }
-keep class io.github.hidroh.materialistic.ThreadPreviewActivity { <init>(); }
-keep class io.github.hidroh.materialistic.UserActivity { <init>(); }
-keep class io.github.hidroh.materialistic.accounts.AuthenticatorService { <init>(); }
-keep class io.github.hidroh.materialistic.appwidget.WidgetConfigActivity { <init>(); }
-keep class io.github.hidroh.materialistic.appwidget.WidgetProvider { <init>(); }
-keep class io.github.hidroh.materialistic.appwidget.WidgetRefreshJobService { <init>(); }
-keep class io.github.hidroh.materialistic.appwidget.WidgetService { <init>(); }
-keep class io.github.hidroh.materialistic.data.ItemSyncJobService { <init>(); }
-keep class io.github.hidroh.materialistic.data.ItemSyncService { <init>(); }
-keep class io.github.hidroh.materialistic.data.ItemSyncWifiReceiver { <init>(); }
-keep class io.github.hidroh.materialistic.data.SearchRecentSuggestionsProvider { <init>(); }
-keep class io.github.hidroh.materialistic.data.SyncContentProvider { <init>(); }
-keep class io.github.hidroh.materialistic.data.WebCacheService { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatRatingBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatSpinner { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView { <init>(android.content.Context); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

