-keep class android.support.v4.content.FileProvider { <init>(); }
-keep class org.acra.dialog.CrashReportDialog { <init>(); }
-keep class org.acra.sender.SenderService { <init>(); }
-keep class org.fdroid.fdroid.AboutActivity { <init>(); }
-keep class org.fdroid.fdroid.AppDetails2 { <init>(); }
-keep class org.fdroid.fdroid.CleanCacheJobService { <init>(); }
-keep class org.fdroid.fdroid.CleanCacheService { <init>(); }
-keep class org.fdroid.fdroid.DeleteCacheService { <init>(); }
-keep class org.fdroid.fdroid.FDroidApp { <init>(); }
-keep class org.fdroid.fdroid.NfcNotEnabledActivity { <init>(); }
-keep class org.fdroid.fdroid.NotificationBroadcastReceiver { <init>(); }
-keep class org.fdroid.fdroid.UpdateJobService { <init>(); }
-keep class org.fdroid.fdroid.UpdateService { <init>(); }
-keep class org.fdroid.fdroid.acra.CrashReportActivity { <init>(); }
-keep class org.fdroid.fdroid.data.ApkProvider { <init>(); }
-keep class org.fdroid.fdroid.data.AppPrefsProvider { <init>(); }
-keep class org.fdroid.fdroid.data.AppProvider { <init>(); }
-keep class org.fdroid.fdroid.data.CategoryProvider { <init>(); }
-keep class org.fdroid.fdroid.data.InstalledAppProvider { <init>(); }
-keep class org.fdroid.fdroid.data.InstalledAppProviderService { <init>(); }
-keep class org.fdroid.fdroid.data.ObbUrlActivity { <init>(); }
-keep class org.fdroid.fdroid.data.PackageProvider { <init>(); }
-keep class org.fdroid.fdroid.data.RepoProvider { <init>(); }
-keep class org.fdroid.fdroid.data.TempApkProvider { <init>(); }
-keep class org.fdroid.fdroid.data.TempAppProvider { <init>(); }
-keep class org.fdroid.fdroid.installer.ApkFileProvider { <init>(); }
-keep class org.fdroid.fdroid.installer.DefaultInstallerActivity { <init>(); }
-keep class org.fdroid.fdroid.installer.ErrorDialogActivity { <init>(); }
-keep class org.fdroid.fdroid.installer.FileInstallerActivity { <init>(); }
-keep class org.fdroid.fdroid.installer.InstallHistoryService { <init>(); }
-keep class org.fdroid.fdroid.installer.InstallManagerService { <init>(); }
-keep class org.fdroid.fdroid.installer.InstallerService { <init>(); }
-keep class org.fdroid.fdroid.net.ConnectivityMonitorService { <init>(); }
-keep class org.fdroid.fdroid.net.DownloaderService { <init>(); }
