# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:97
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:517
-keep class org.acra.dialog.CrashReportDialog { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:525
-keep class org.acra.sender.SenderService { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:511
-keep class org.fdroid.fdroid.AboutActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:146
-keep class org.fdroid.fdroid.AppDetails2 { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:224
-keep class org.fdroid.fdroid.CleanCacheJobService { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:220
-keep class org.fdroid.fdroid.CleanCacheService { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:228
-keep class org.fdroid.fdroid.DeleteCacheService { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:42
-keep class org.fdroid.fdroid.FDroidApp { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:132
-keep class org.fdroid.fdroid.NfcNotEnabledActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:193
-keep class org.fdroid.fdroid.NotificationBroadcastReceiver { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:209
-keep class org.fdroid.fdroid.UpdateJobService { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:205
-keep class org.fdroid.fdroid.UpdateService { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:156
-keep class org.fdroid.fdroid.acra.CrashReportActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:60
-keep class org.fdroid.fdroid.data.ApkProvider { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:76
-keep class org.fdroid.fdroid.data.AppPrefsProvider { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:52
-keep class org.fdroid.fdroid.data.AppProvider { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:84
-keep class org.fdroid.fdroid.data.CategoryProvider { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:72
-keep class org.fdroid.fdroid.data.InstalledAppProvider { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:242
-keep class org.fdroid.fdroid.data.InstalledAppProviderService { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:165
-keep class org.fdroid.fdroid.data.ObbUrlActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:80
-keep class org.fdroid.fdroid.data.PackageProvider { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:56
-keep class org.fdroid.fdroid.data.RepoProvider { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:64
-keep class org.fdroid.fdroid.data.TempApkProvider { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:68
-keep class org.fdroid.fdroid.data.TempAppProvider { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:88
-keep class org.fdroid.fdroid.installer.ApkFileProvider { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:169
-keep class org.fdroid.fdroid.installer.DefaultInstallerActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:173
-keep class org.fdroid.fdroid.installer.ErrorDialogActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:514
-keep class org.fdroid.fdroid.installer.FileInstallerActivity { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:239
-keep class org.fdroid.fdroid.installer.InstallHistoryService { <init>(); }
# Referenced at /home/james/newOps/Apps/curr/fdroidTvClient/app/build/intermediates/merged_manifests/basicDebug/AndroidManifest.xml:236
